Runtime Environment
28-10-2025 01:02:30:859884 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 01:02:30:859884 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 01:02:30:859884 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:02:30:860975 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:02:30:874871 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:02:30:874871 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 01:02:36:301109 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 01:02:36:301109 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 01:02:36:399083 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 01:02:36:400080 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 01:02:36:579082 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 01:02:36:704109 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 01:02:42:766972 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 01:02:42:766972 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 01:02:42:767974 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 01:02:53:242356 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 01:03:02:032771 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:273 | Base.PlugIn.GetFirstSystemOfConfiguration | **********  Base.PlugIn.GetFirstSystemOfConfiguration(Protocols)  
28-10-2025 01:03:02:033761 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Protocols)  
28-10-2025 01:03:02:943735 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\MalNodeHelper.cs:630 | Base.MalNodeHelper.CleanNode | Base.MalNodeHelper.CleanNode 
28-10-2025 01:03:03:352734 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:03:03:352734 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:03:06:611674 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 01:03:06:681747 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:03:06:681747 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 01:03:06:681747 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => MessageSender.Tests.CanSendTests.IM38645_XmlCanDbExportOfMessageSenderHereCanSend
=> OnlineVisualisation.Tests.AlphaNumericTest.IM01532_InputModeOfAlphanumericDisplay
28-10-2025 01:03:09:743743 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 01:03:09:743743 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 01:03:09:744752 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:03:09:744752 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:03:09:754677 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:03:09:754677 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 01:03:15:336469 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 01:03:15:337468 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 01:03:15:442471 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 01:03:15:454479 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].MergeDataFilesOnImport
28-10-2025 01:03:15:455469 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 01:03:15:615469 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 01:03:15:748943 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 01:03:19:795997 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 01:03:19:795997 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 01:03:19:795997 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 01:03:27:409015 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 01:03:28:657017 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Demo)  
28-10-2025 01:03:36:171631 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:192 | Base.IPEmotionManage.StartOnlineMeasurement | **********  StartOnlineMeasurement  
28-10-2025 01:03:42:306568 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:217 | Base.IPEmotionManage.StopOnlineMeasurement | **********  Base.IPEmotionManage.StopOnlineMeasurement()  
********  Check if measurement was stopped
28-10-2025 01:03:43:618647 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:03:43:618647 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:03:45:244660 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 01:03:45:312676 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:03:45:313695 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:03:45:313695 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:03:45:323695 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:03:45:324701 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:861 | Base.IPEmotionManage.ResetIPEmotion | cleanup user settings directory: "C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings"
28-10-2025 01:03:45:324701 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings
28-10-2025 01:03:46:336184 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:863 | Base.IPEmotionManage.ResetIPEmotion | done
28-10-2025 01:03:46:343159 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:03:46:344160 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:03:46:357159 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:03:46:357159 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 01:03:46:357159 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
28-10-2025 01:03:47:378797 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 01:03:47:378797 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => OnlineVisualisation.Tests.AlphaNumericTest.IM01532_InputModeOfAlphanumericDisplay
=> OnlineVisualisation.Tests.AlphaNumericTest.IM01541_CheckActivePropertyOfChannelFromNumericChart
28-10-2025 01:03:48:392213 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 01:03:48:393219 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 01:03:48:393219 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:03:48:393219 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:03:48:404221 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:03:48:404221 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 01:03:51:035877 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 01:03:51:035877 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 01:03:51:136883 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 01:03:51:137884 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].MergeDataFilesOnImport
28-10-2025 01:03:51:137884 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 01:03:51:333883 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 01:03:51:449880 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 01:03:55:481052 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 01:03:55:482068 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 01:03:55:482068 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 01:04:03:313068 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 01:04:04:327088 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Demo)  
28-10-2025 01:04:08:847877 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\Channel.cs:29 | Base.Channel.ActivateAllChannels | **********  Base.Channel.ActivateAllChannels()  
28-10-2025 01:04:12:961873 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:192 | Base.IPEmotionManage.StartOnlineMeasurement | **********  StartOnlineMeasurement  
28-10-2025 01:04:19:175986 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:217 | Base.IPEmotionManage.StopOnlineMeasurement | **********  Base.IPEmotionManage.StopOnlineMeasurement()  
********  Check if measurement was stopped
28-10-2025 01:04:20:121363 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:192 | Base.IPEmotionManage.StartOnlineMeasurement | **********  StartOnlineMeasurement  
28-10-2025 01:04:26:229092 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:217 | Base.IPEmotionManage.StopOnlineMeasurement | **********  Base.IPEmotionManage.StopOnlineMeasurement()  
********  Check if measurement was stopped
28-10-2025 01:04:28:029675 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:04:28:029675 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:04:29:868234 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 01:04:29:938265 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:04:29:938265 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:04:29:939239 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:04:29:948256 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:04:29:948256 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:861 | Base.IPEmotionManage.ResetIPEmotion | cleanup user settings directory: "C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings"
28-10-2025 01:04:29:948256 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings
28-10-2025 01:04:30:962099 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:863 | Base.IPEmotionManage.ResetIPEmotion | done
28-10-2025 01:04:30:969078 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:04:30:970086 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:04:30:981080 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:04:30:981080 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 01:04:30:982086 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
28-10-2025 01:04:32:002510 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 01:04:32:002510 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => OnlineVisualisation.Tests.AlphaNumericTest.IM01541_CheckActivePropertyOfChannelFromNumericChart
=> OnlineVisualisation.Tests.AlphaNumericTest.IM03665_TestIfUseAsDefaultWorksAlphanumDisplay
28-10-2025 01:04:33:017921 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 01:04:33:017921 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 01:04:33:017921 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:04:33:018920 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:04:33:030933 | 15 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
